id,question_id,choice_text,is_correct,created_at
316,79,Determining causality involves determining the chronological order of events.,false,
317,80,Simply observing the association multiple times will establish causality.,false,
318,80,"If two variables change in the same direction, causality is confirmed.",false,
319,80,Causality can be established if the association appears in other studies.,false,
320,80,Observing an association is only the first step in establishing causality; further detailed investigation is necessary to reach conclusions about cause and effect.,true,
321,81,Comparable groups help in reducing the overall cost of experimentation by sharing resources.,false,
322,81,Having comparable groups ensures that the sample size is large enough for statistical significance.,false,
323,81,"In establishing causality, it is important to have a treatment group and a control group that are comparable except for the treatment being analyzed.",true,
324,81,"It ensures that both groups receive the treatment, allowing for a comprehensive study.",false,
325,82,"The control group is the one that is modified, while the treatment group remains unchanged.",false,
326,82,"The treatment group refers to the group that receives the specific treatment or condition being studied, while the control group does not.",true,
327,82,"The treatment group is observed in a natural setting, whereas the control group is observed in a controlled environment.",false,
328,82,Both the treatment and control groups receive the experimental treatment but at different times.,false,
329,83,It guarantees that each group will respond similarly to the treatment.,false,
330,83,It ensures that the study results can be generalized to different populations easily.,false,
331,83,It allows researchers to conduct the study with fewer participants while maintaining accuracy.,false,
332,83,Comparability between groups in an experimental study allows researchers to attribute differences in outcomes specifically to the treatment variable.,true,
333,84,Differing significantly can lead to an increased probability of bias overestimating variability between groups.,false,
334,84,"Large differences often result in a lower response rate from participants, making conclusions less reliable.",false,
335,84,"If treatment and control groups differ in multiple ways, it can be challenging to determine the specific cause of observed differences in outcomes.",true,
336,84,Any significant difference can result in the need for more advanced statistical methods to ensure randomization.,false,
337,85,A confounding factor is an obvious external variable that is equally distributed across all groups.,false,
338,85,"In observational studies, a confounding factor is an underlying difference between treatment and control groups that can make it difficult to determine causality.",true,
339,85,A confounding factor is a variable that always enhances the effect of the treatment.,false,
340,85,A confounding factor is a secondary effect seen only in controlled experiments.,false,
341,86,A confounding factor guarantees the accuracy of data collected in an observational study.,false,
342,86,A confounding factor can completely negate the need for statistical analysis in an observational study.,false,
343,86,A confounding factor allows for direct cause-and-effect conclusions in an observational study.,false,
344,86,A confounding factor can confound or mess up the interpretation of results in an observational study.,true,
345,87,Confounding factors are variables that can lead to a false association between a studied variable and an outcome.,true,
346,87,Confounding factors are the main variables being tested in an experiment.,false,
347,87,Confounding factors are primary outcomes that are directly related to the variable being studied.,false,
348,87,Confounding factors are random errors that occur during data collection in a study.,false,
349,88,"Observational studies lack a control group, making them unreliable.",false,
350,88,"Observational studies are prone to confounding factors, which can mislead conclusions if not properly accounted for.",true,
351,88,"Observational studies are often too short in duration, affecting data reliability.",false,
352,88,Observational studies use small sample sizes leading to inaccurate results.,false,
353,89,Good observational studies ensure accuracy by always using double-blind procedures.,false,
354,89,Good observational studies avoid using any form of adjustment to maintain original data integrity.,false,
355,89,Good observational studies make efforts to identify and adjust for confounding factors to ensure accurate results.,true,
356,89,Good observational studies rely solely on large sample sizes to ensure accuracy.,false,
357,90,Randomization is used to maximize variability among participants in each group.,false,
358,90,Randomization is used to select individuals in order of their arrival to the study.,false,
359,90,Randomization is used to allocate participants based on their personal preferences.,false,
360,90,"Randomization is used to assign individuals to treatment and control groups to avoid confounding, ensuring the groups are similar except for the treatment.",true,
361,91,A study that depends solely on historical data to draw conclusions about treatment effectiveness.,false,
362,91,"An observational study where no intervention is applied, but participants are grouped based on existing factors.",false,
363,91,A study where both the participants and the researchers know which treatment each participant is receiving.,false,
364,91,"A randomized controlled experiment, also known as a randomized controlled trial (RCT), is conducted by randomizing individuals into treatment and control groups.",true,
365,92,"In a blind experiment, the results are not shared with participants to maintain confidentiality.",false,
366,92,A blind experiment ensures that the researchers do not know the identity of participants to prevent bias.,false,
367,92,A blind experiment is where all data collection occurs without any oversight to minimize costs.,false,
368,92,"In a blind experiment, individuals do not know whether they are in the treatment or control group to prevent their responses from being influenced by this knowledge.",true,
369,93,A placebo is used in control groups during blind experiments to mimic the treatment without providing any actual effect.,true,
370,93,A placebo enhances the effect of the actual treatment to ensure better results.,false,
371,93,A placebo accelerates the onset of the experimental treatment's effects.,false,
372,93,A placebo is used to identify subjects with pre-existing immunity to the treatment.,false,
373,94,RCTs are being increasingly used in astronomy to discover new celestial phenomena.,false,
374,94,"RCTs are being increasingly used in fields other than medicine, such as economics, to test the efficacy of programs and interventions.",true,
375,94,RCTs are being increasingly used in culinary arts to test new recipes for restaurants.,false,
376,94,RCTs are being increasingly used in architecture to evaluate structural designs.,false,
377,95,Randomization provides a systematic error margin allowing identification of confounding variables.,false,
378,95,Randomization allows researchers to select specific participants to control for confounding variables.,false,
379,95,Randomization eliminates confounding factors by ensuring that each group in an experiment is statistically similar at the start.,true,
380,95,Randomization ensures that the sample size is large enough to identify all potential confounding factors.,false,
381,96,"The control group in an experiment is the group that does not receive the treatment, allowing for comparison with the treatment group.",true,
382,96,The control group is the group that is given the main treatment to study its effects.,false,
383,96,The control group receives a placebo treatment to assess the psychological impact of taking part in the study.,false,
384,96,The control group receives a different treatment from the experimental groups to test multiple variables.,false,
385,97,"A 'natural experiment' involves an observational study where subjects are divided into groups without their choice, unlike true randomization which requires precise probabilistic methods.",true,
386,97,"A 'natural experiment' relies on laboratory settings to simulate conditions, unlike true randomization which is field-based.",false,
387,97,"A 'natural experiment' ensures controlled environments, while true randomization is inherently uncontrolled.",false,
388,97,"A 'natural experiment' uses voluntary participation, while true randomization mandates compulsory involvement.",false,
389,98,True randomization involves selecting groups based on researcher intuition.,false,
390,98,True randomization requires that groups share the same demographic characteristics.,false,
391,98,"True randomization requires carefully defined probabilistic steps to ensure the treatment and control groups are formed by chance, not choice.",true,
392,98,True randomization requires groups to have an equal number of participants.,false,
393,99,Randomization methods can vary in complexity from simple techniques like coin tossing to more complex algorithms.,true,
394,99,Randomization methods vary but are mostly based on deterministic processes.,false,
395,99,All randomization methods involve complex algorithms.,false,
396,99,Randomization methods are only based on simple coin tossing.,false,
397,100,"Carrying out randomization carefully is crucial, as it enables mathematical accounting for differences between treatment and control groups.",true,
398,100,Carrying out randomization carefully is crucial to reduce the study's overall cost.,false,
399,100,Carrying out randomization carefully is crucial to increase the sample size.,false,
400,100,Carrying out randomization carefully is crucial to ensure the study is conducted ethically.,false,
401,101,"The purpose of randomization in experiments is to ensure neither the participants' choice nor the researcher’s bias affects the group assignment, thus maintaining objectivity.",true,
402,101,The purpose of randomization is to ensure that every participant receives the same treatment.,false,
403,101,Randomization is used to increase the sample size of an experiment.,false,
404,101,Randomization ensures that the results are statistically significant by manipulating the variables.,false,
405,102,"Randomized controlled experiments allow us to make precise mathematical statements about differences between treatment and control groups, helping to draw justifiable conclusions about causal effects.",true,
406,102,"Case studies allow us to make precise mathematical statements about differences between treatment and control groups, helping to draw justifiable conclusions about causal effects.",false,
407,102,"Survey data allow us to make precise mathematical statements about differences between treatment and control groups, helping to draw justifiable conclusions about causal effects.",false,
408,102,"Observational studies allow us to make precise mathematical statements about differences between treatment and control groups, helping to draw justifiable conclusions about causal effects.",false,
409,103,Case control studies,false,
410,103,Observational studies,true,
411,103,Experimental studies,false,
412,103,Longitudinal studies,false,
413,104,Using advanced statistical software is crucial for making precise and justifiable conclusions about the effects of treatments.,false,
414,104,Randomization in experiments is crucial for making precise and justifiable conclusions about the effects of treatments.,true,
415,104,Increasing sample size is crucial for making precise and justifiable conclusions about the effects of treatments.,false,
416,104,Publishing results in reputable journals is crucial for making precise and justifiable conclusions about the effects of treatments.,false,
417,105,Extraneous variables that are always identical in every sample.,false,
418,105,Normative factors that are irrelevant to the study results.,false,
419,105,"Confounding factors are variables that can affect the outcome of an observational study, complicating the interpretation of results.",true,
420,105,Independent variables unaffected by other parameters in the study.,false,
421,106,"To establish causality, observational studies are the best option.",false,
422,106,"To establish causality, it is recommended to conduct a survey study.",false,
423,106,"To establish causality, using expert opinion is recommended.",false,
424,106,"To establish causality, a randomized controlled experiment is recommended if possible.",true,
425,107,"In observational studies, it is possible to establish both correlation and causation easily.",false,
426,107,"In observational studies, it is hard to establish any form of scientific relationship.",false,
427,107,"In observational studies, it is possible to establish association but harder to establish causation.",true,
428,107,"In observational studies, it is possible to establish causation but harder to establish correlation.",false,
429,108,Confounding factors,true,
430,108,The type of statistical test used,false,
431,108,The length of the study period,false,
432,108,The sample size of the study,false,
433,109,A randomized controlled experiment is a method designed to explore correlation between unrelated variables by controlling variables.,false,
434,109,A randomized controlled experiment is a method used to collect descriptive data about a population by controlling variables.,false,
435,109,A randomized controlled experiment is a method designed to establish cause-and-effect relationships by controlling variables.,true,
436,109,A randomized controlled experiment is a method to evaluate the historical context of events by controlling variables.,false,
437,110,Causation and association are interchangeable terms in research.,false,
438,110,Association does not imply causation in research.,true,
439,110,Association usually implies causation in most research scenarios.,false,
440,110,Association is always an indication of causation in research.,false,
441,111,Coding in Python inherently restricts data analysis to predefined operations only.,false,
442,111,Programming in Python facilitates data visualization but limits data analysis capabilities.,false,
443,111,"Programming in Python allows for enhanced data collection and analysis, leading to potential discoveries through careful reasoning.",true,
444,111,Python's programming primarily focuses on simplistic data handling without advanced analysis features.,false,
445,112,Programs are written to randomly generate error messages.,false,
446,112,Programs are written to decorate computer interfaces.,false,
447,112,Programs are written to increase computer power consumption.,false,
448,112,Programs are written to instruct computers to perform specific steps in data analysis.,true,
449,113,Computers rely on emotional understanding from humans to analyze data effectively.,false,
450,113,Computers need to operate independently without any instructions from humans.,false,
451,113,Computers require precise instructions from humans to collect and analyze data effectively.,true,
452,113,Computers require random inputs from humans to process data.,false,
453,114,Fine-tuning data analysis steps ensures that only relevant data is collected in programming tasks.,false,
454,114,It is important because data analysis helps in reducing programming errors and bugs.,false,
455,114,Articulating the exact steps allows programmers to analyze data more creatively.,false,
456,114,"People need to articulate the exact steps for data analysis when programming, as computers do not have the ability to study the world independently.",true,
457,115,"Programming languages have rules of grammar that must be followed, similar to human languages.",true,
458,115,Programming languages have user interfaces that need customization.,false,
459,115,Programming languages have vocabulary libraries that need constant updates.,false,
460,115,Programming languages have unique design patterns specific to each language.,false,
461,116,Expressions in programming languages describe the syntax rules for declaring variables.,false,
462,116,Expressions in programming languages describe how to combine pieces of data for the computer to evaluate.,true,
463,116,Expressions in programming languages describe how functions interact with memory.,false,
464,116,Expressions in programming languages describe the user interface layout for applications.,false,
465,117,"The Python programming language uses symbols, such as '#', to perform operations like multiplication in expressions.",false,
466,117,"The Python programming language uses symbols, such as '*', to perform operations like multiplication in expressions.",true,
467,117,"The Python programming language uses symbols, such as '&', to perform operations like multiplication in expressions.",false,
468,117,"The Python programming language uses symbols, such as '%', to perform operations like multiplication in expressions.",false,
469,118,Keywords like 'def',false,
470,118,Operators like '*',true,
471,118,Variable names,false,
472,118,String literals,false,
473,119,The computer displays an error message.,false,
474,119,The computer shows a random number each time.,false,
475,119,"The evaluated result of an expression, such as 3 * 4, is displayed by the computer, for example, 12 in this case.",true,
476,119,"The original expression, 3 * 4, is shown with no evaluation.",false,
477,120,A SyntaxError in programming occurs when a program runs out of memory.,false,
478,120,A SyntaxError in programming indicates a problem with program logic.,false,
479,120,A SyntaxError in programming indicates that an expression structure has violated the language's grammar rules.,true,
480,120,A SyntaxError in programming signals the use of an undeclared variable.,false,
481,121,"In Python, operators are functions that define how classes behave.",false,
482,121,"In Python, operators are data types used to store complex numbers.",false,
483,121,"In Python, operators are symbols that specify operations to be performed on operands, such as addition or multiplication.",true,
484,121,"In Python, operators are methods that can be called to manipulate lists.",false,
485,122,Operators are primarily used to compile code into machine language in programming languages.,false,
486,122,"Operators are used in programming languages to perform arithmetic on numerical values, such as adding or exponentiating numbers.",true,
487,122,Operators are used to define variables and assign data types in programming languages.,false,
488,122,Operators in programming languages are used to create graphical user interfaces.,false,
489,123,An expression is well-formed if it is optimized for performance and speed.,false,
490,123,An expression is well-formed if it contains all necessary variables and data types.,false,
491,123,"An expression in programming is well-formed if it adheres to the syntax rules of the language, ensuring it can be correctly interpreted.",true,
492,123,An expression is well-formed if it performs the desired operation efficiently.,false,
493,124,"Addition in Python is performed using the '*' operator, which multiplies two numbers.",false,
494,124,"Addition in Python is performed using the '-' operator, which subtracts one number from another.",false,
495,124,"Addition in Python is performed using the '=' operator, which assigns values.",false,
496,124,"Addition in Python is performed using the '+' operator, which sums two numbers together.",true,
497,125,Python evaluates operators from left to right regardless of their mathematical hierarchy.,false,
498,125,"Python uses operator precedence, similar to algebra, where multiplication and division occur before addition and subtraction.",true,
499,125,"In Python, addition and subtraction are performed before multiplication and division unless parentheses are used.",false,
500,125,Operators in Python are executed in the order they appear without any precedence rules.,false,
501,126,The '%' operator in Python is used to divide two numbers and provide the quotient.,false,
502,126,The '%' operator in Python is used to concatenate strings.,false,
503,126,The '%' operator in Python is used to perform exponentiation.,false,
504,126,The '%' operator in Python is used to find the remainder of the division between two numbers.,true,
505,127,Parentheses serve as delimiters for strings in Python.,false,
506,127,"In Python, parentheses can be used to group expressions, allowing you to control the order of operations.",true,
507,127,Parentheses in Python are primarily used for creating tuples.,false,
508,127,"In Python, parentheses are used exclusively for function calls.",false,
509,128,"Exponentiation in Python is performed using the 'pow' operator, which raises a number to the power of another number.",false,
510,128,"Exponentiation in Python is performed using the '^' operator, which raises a number to the power of another number.",false,
511,128,"Exponentiation in Python is performed using the '**' operator, which raises a number to the power of another number.",true,
512,128,"Exponentiation in Python is performed using the 'exp()' function, which raises a number to the power of another number.",false,
513,129,Values are assigned to names using the 'assign' keyword in Python.,false,
514,129,Python uses the 'let' keyword to assign values to names.,false,
515,129,"In Python, values are assigned to names using colons and expressions.",false,
516,129,"In Python, values are assigned to names using an assignment statement, which consists of a name followed by an equals sign and an expression.",true,
517,130,The name is removed from memory if the expression's value changes.,false,
518,130,The name becomes undefined if the expression's value changes.,false,
519,130,"The value of an expression assigned to a name is the one evaluated at the time of assignment. If the value changes later, the previously assigned name does not automatically update.",true,
520,130,The name automatically updates to reflect the new value of the expression.,false,
521,131,Names in Python can start with numbers and can contain special characters like @ or #.,false,
522,131,Python names can start with any symbol but must not contain letters or numbers.,false,
523,131,"Python names can have spaces, but they must always start with an underscore.",false,
524,131,Names in Python must start with a letter but can contain both letters and numbers and cannot contain spaces. Underscores are commonly used to represent spaces.,true,
525,132,Choosing clear and descriptive names for variables in Python is important for code readability and understanding.,true,
526,132,It helps the Python interpreter understand the code better.,false,
527,132,It ensures that the code uses less memory.,false,
528,132,It makes the code run faster.,false,
529,133,Meaningful variable names enhance code readability by reducing the need for comments.,false,
530,133,Meaningful variable names enhance code readability by clarifying the purpose of diverse quantities.,true,
531,133,Meaningful variable names enhance code readability by making the code run faster.,false,
532,133,Meaningful variable names enhance code readability by using complex algorithms.,false,
533,134,Using descriptive names like 'sales_tax' instead of generic names like 'a' or 'b' helps in understanding code logic.,true,
534,134,Descriptive names reduce the length of the code significantly.,false,
535,134,Using names like 'sales_tax' is necessary for code to compile.,false,
536,134,Descriptive names make the code run faster.,false,
537,135,Descriptive names make the calculation process longer and more complicated.,false,
538,135,Using descriptive names increases the likelihood of calculation errors.,false,
539,135,Descriptive names are less common in professional tax calculation scenarios.,false,
540,135,"In the example given, descriptive names can illustrate the concept of calculating sales tax more effectively than non-descriptive names.",true,
541,136,They reduce the overall execution time of the code.,false,
542,136,They increase the compilation speed of the program.,false,
543,136,Clear naming conventions are essential in programming to convey the intent and significance of variables.,true,
544,136,They help in securing the code against vulnerabilities.,false,
545,137,A decay rate expresses the relationship by multiplying the initial amount by time and dividing by the changed amount.,false,
546,137,A ratio expresses the relationship by dividing one quantity by another without considering time.,false,
547,137,"A growth rate expresses the relationship between two measurements of the same quantity taken at different times, typically by dividing the difference between the changed and initial amounts by the initial amount.",true,
548,137,An absolute difference expresses the relationship by subtracting the initial amount from the changed amount.,false,
549,138,An average of the two values is used as it provides a balanced view of the period.,false,
550,138,"When calculating growth rates, it is common to use the earlier value as the initial amount since it represents the starting point over time.",true,
551,138,A fixed arbitrary value can be used as the starting amount for simplification purposes.,false,
552,138,The later value is often used as the initial amount because it shows the end point of the calculation period.,false,
553,139,Adding the two amounts and then dividing by the initial amount.,false,
554,139,Dividing the changed amount by two and subtracting from the initial amount.,false,
555,139,"Subtracting one from the ratio of the changed amount to the initial amount yields the same growth rate value, providing an alternative way to express it.",true,
556,139,Multiplying the difference between the changed and initial amounts by the initial amount.,false,
557,140,Growth rates are affected by the choice of measurement units used.,false,
558,140,Growth rates remain consistent even if the measurements are expressed in different units.,true,
559,140,Growth rates decrease if the measurements are converted to smaller units.,false,
560,140,Growth rates increase if the measurements are expressed in larger units.,false,
561,141,It indicates an increase in industry expansion.,false,
562,141,It shows a stabilization in employment rates.,false,
563,141,"It indicates a decrease, such as the decline in manufacturing jobs by 22.2% from 2002 to 2012.",true,
564,141,It means the economy is stagnant without changes.,false,
565,142,An annual growth rate is the rate at which a quantity grows over a single year.,true,
566,142,An annual growth rate is the average amount a quantity decreases each month.,false,
567,142,An annual growth rate is the total increase in a quantity over five years.,false,
568,142,An annual growth rate is the rate at which a quantity fluctuates during the year.,false,
569,143,"An annual growth rate compounded over a period, such as 0.035 over 10 years, results in a much larger overall growth rate, like 0.41 over ten years.",true,
570,143,An annual growth rate compounded over a period results in the same growth rate regardless of the time period.,false,
571,143,"An annual growth rate compounded over a period, such as 0.035 over 10 years, results in a smaller overall growth rate, like 0.03 over ten years.",false,
572,143,An annual growth rate compounded over a period makes no significant difference to the overall growth rate.,false,
573,144,A growth rate is used to compare different quantities without a time component.,false,
574,144,A growth rate is used to describe the absolute increase of an amount without regard to time.,false,
575,144,A growth rate is used to determine the lifespan of a particular product in the market.,false,
576,144,A growth rate is used to describe the relative size of an initial amount compared to a changed amount after a certain period of time.,true,
577,145,"The equivalent annual growth rate over a period can be computed by dividing the ending value by the starting value, then taking the nth root over the period.",false,
578,145,The equivalent annual growth rate over a period can be computed by taking the average of each year's growth rates.,false,
579,145,The equivalent annual growth rate over a period can be computed by applying the growth rate repeatedly using exponentiation.,true,
580,145,The equivalent annual growth rate over a period can be computed by subtracting the starting value from the ending value and dividing by the number of years.,false,
581,146,"To compute the annual growth rate, multiply the total growth by the number of years and subtract one.",false,
582,146,"To compute the annual growth rate g from total growth over t years, raise the total growth to the power of 1/t and subtract one.",true,
583,146,"To compute the annual growth rate, subtract the total growth from the number of years and divide by the total growth.",false,
584,146,"To compute the annual growth rate, add one to the total growth and divide by the number of years.",false,
585,147,A ten-year growth can be expressed as an equivalent annual growth rate by subtracting the initial value from the final value and dividing by ten.,false,
586,147,"A ten-year growth can be expressed as an equivalent annual growth rate by using an exponent, where t represents the number of years.",true,
587,147,A ten-year growth can be expressed as an equivalent annual growth rate by using the arithmetic mean of growth each year.,false,
588,147,A ten-year growth can be expressed as an equivalent annual growth rate by simply dividing by ten.,false,
589,148,"Exponential growth involves applying a growth rate multiple times over a period, reflected in the formula (initial * (1 + g)^t).",true,
590,148,Exponential growth refers to a linear increase calculated by (initial * g * t).,false,
591,148,"Exponential growth uses a constant rate added each period, as shown in the formula (initial + g*t).",false,
592,148,Exponential growth is depicted by the formula (initial * (1 + g) * t) indicating consistent multiplication each time.,false,
593,149,Call expressions are used to declare a new class or type.,false,
594,149,Call expressions are used to comment code for documentation purposes.,false,
595,149,Call expressions are used to define a variable by associating a name with a value.,false,
596,149,"Call expressions are used to invoke functions, with the function name followed by expressions in parentheses.",true,
597,150,The max function calculates the average of the arguments provided.,false,
598,150,The max function sorts the arguments in ascending order.,false,
599,150,The max function returns the minimum value among the arguments provided.,false,
600,150,The max function can take any number of arguments and returns the maximum value among them.,true,
601,151,"Basic functions like abs and round are available by default in Python, whereas most built-in functions are accessed through modules.",true,
602,151,"Basic functions like abs and round require importing specific modules, unlike other built-in functions.",false,
603,151,Basic functions like abs and round are only available in older versions of Python.,false,
604,151,"Basic functions like abs and round can only be used in Python scripts, not in interactive mode.",false,
605,152,"An import statement is used to access functions from modules, such as math or operator.",true,
606,152,Modules are accessed automatically without any import statement.,false,
607,152,Functions in modules can be accessed using the load function.,false,
608,152,Functions from modules are accessed with the module function command.,false,
609,153,Operators and call expressions are used only for conditional checks.,false,
610,153,Operators and call expressions can be combined in expressions to perform various operations.,true,
611,153,"Operators are used for mathematical calculations, while call expressions are unrelated.",false,
612,153,"Expressions can only contain either operators or call expressions, but not both.",false,
