id,question_id,choice_text,is_correct,created_at
613,154,"Percent difference is 100 times the absolute value of the difference between two values, divided by their average.",true,
614,154,Percent difference is 100 times the sum of two values divided by their difference.,false,
615,154,Percent difference measures the relative change between two values by dividing their total by their difference.,false,
616,154,Percent difference is calculated by subtracting one value from another and dividing by the first value.,false,
617,155,"In cases where the difference between two values is larger than their average, the percent difference will be greater than 100.",true,
618,155,The percent difference becomes less than 100.,false,
619,155,The percent difference will always be exactly 100.,false,
620,155,The percent difference will be negative.,false,
621,156,Jupyter notebooks visually represent the structure of code without user input.,false,
622,156,Jupyter notebooks automatically correct syntax errors in functions.,false,
623,156,Jupyter notebooks can help users remember the names and effects of different functions in a programming language.,true,
624,156,Jupyter notebooks provide real-time feedback on incorrect function usage.,false,
625,156,Jupyter notebooks automatically generate code for any function in a programming language.,false,
626,157,Pressing the tab key in a Jupyter notebook saves the current notebook.,false,
627,157,Pressing the tab key in a Jupyter notebook after typing the beginning of a name provides a list of possible name completions.,true,
628,157,Pressing the tab key in a Jupyter notebook inserts a new code cell below.,false,
629,157,Pressing the tab key in a Jupyter notebook automatically runs the code cell.,false,
630,158,Tab completion allows users to automatically complete functions after typing the entire function name.,false,
631,158,"Using tab completion in Jupyter notebooks can help find available functions in a module, such as functions in the math module.",true,
632,158,Using tab completion in Jupyter notebooks can automatically execute the functions in a module.,false,
633,158,Tab completion in Jupyter notebooks can generate code snippets for complex functions.,false,
634,159,It renames the function for use in other blocks.,false,
635,159,It executes the function and returns the output.,false,
636,159,It comments out the function in the script.,false,
637,159,Using a question mark (?) after a function name in Python provides a description of that function.,true,
638,160,It provides a list of functions related to the one queried.,false,
639,160,It shows the history of changes made to the function.,false,
640,160,It allows users to execute the function with default parameters.,false,
641,160,"Placing a question mark after a function, such as math.log?, can help users learn more about the specific function's usage and parameters.",true,
642,161,The math module in Python is exclusively used for handling file operations.,false,
643,161,"The math module in Python includes many functions, but only a few are commonly used in data science.",true,
644,161,The math module in Python is primarily used for handling network communications.,false,
645,161,The math module in Python is mainly used to manipulate strings.,false,
646,162,It's more beneficial to learn the use of essential functions in their context rather than attempting to memorize them.,true,
647,162,It's more beneficial to avoid essential functions completely to focus more on basics.,false,
648,162,It's more beneficial to focus solely on theory without applying functions in practice.,false,
649,162,It's more beneficial to memorize as many functions as possible even if you don't understand their context.,false,
650,163,Graphs are a fundamental way of representing data sets in Python.,false,
651,163,Objects are a fundamental way of representing data sets in Python.,false,
652,163,Lists are a fundamental way of representing data sets in Python.,false,
653,163,Tables are a fundamental way of representing data sets in Python.,true,
654,164,A table consists solely of a single row of aggregated values.,false,
655,164,"A table can be viewed as either a sequence of named columns describing attributes, or a sequence of rows containing individual information.",true,
656,164,A table is purely a collection of data with no specific structure.,false,
657,164,A table is defined only by its visual appearance.,false,
658,165,"In a table, each row corresponds to a single individual entry with all its associated information.",true,
659,165,"In a table, each row corresponds to a summary of all data entries.",false,
660,165,"In a table, each row corresponds to the column titles.",false,
661,165,"In a table, each row corresponds to a formula calculation.",false,
662,166,Each column in a table contains random numbers generated for testing.,false,
663,166,Each column in a table contains identical data repeated across all rows.,false,
664,166,Each column in a table contains data from multiple unrelated data sets.,false,
665,166,Each column in a table contains data related to a specific attribute of the data set.,true,
666,167,Each column in a table is identified by numbers and contains different kinds of values.,false,
667,167,Each column in a table has a label and may contain varying types of data entry.,false,
668,167,Each column in a table has a label and contains entries of the same kind.,true,
669,167,Each column in a table has a unique identifier and contains mixed types of data.,false,
670,168,A table method is a standalone function that does not interact directly with table data.,false,
671,168,A table method is used to create tables from scratch without any predefined structure.,false,
672,168,A table method operates on a table and is used in the form nameoftable.method(arguments).,true,
673,168,A table method changes the properties of a table without using any arguments.,false,
674,169,"The show method only displays the first row of the table, ignoring the number requested.",false,
675,169,The show method displays a specified number of rows and automatically prints column headers.,false,
676,169,The show method displays all rows from a table regardless of the specified number.,false,
677,169,"The show method displays a specified number of rows from a table, but it will show only up to six rows even if a higher number is requested.",true,
678,170,"The select method creates a new table containing only the columns specified, leaving the original table unchanged.",true,
679,170,The select method modifies the original table to only keep the specified columns.,false,
680,170,The select method deletes rows from the original table that do not have the specified columns.,false,
681,170,The select method combines multiple tables into one based on specified columns.,false,
682,171,You can select multiple columns by repeating the select method for each column.,false,
683,171,You can select multiple columns by using the select method and joining column labels with hyphens.,false,
684,171,You can select multiple columns in a table by using the select method and separating column labels with commas.,true,
685,171,You can select multiple columns by listing each column name inside a single pair of square brackets.,false,
686,172,"The drop method creates a smaller table by removing specified columns, leaving the original table unchanged.",true,
687,172,The drop method deletes the entire table from the database.,false,
688,172,The drop method changes the data types of specified columns.,false,
689,172,The drop method adds new columns to the table for additional data.,false,
690,173,Sorting rows involves deleting duplicate entries without altering their order.,false,
691,173,"Sorting rows involves arranging them in ascending order based on values in a specified column, using the sort method.",true,
692,173,Sorting rows involves hiding columns that are not needed for data analysis.,false,
693,173,Sorting rows involves randomly shuffling them without considering any column values.,false,
694,174,The sort method sorts in descending order by reversing the result of a typical sort.,false,
695,174,The sort method uses a boolean argument 'reverse' set to true to sort in descending order.,false,
696,174,The sort method can sort in descending order by using an optional argument named descendingTrue.,true,
697,174,"To sort in descending order, the sort method needs to be followed by the reverse method.",false,
698,175,Optional arguments allow you to modify the default behavior of methods like sort without being mandatory to use.,true,
699,175,Optional arguments limit the sort method to sorting numbers only.,false,
700,175,Optional arguments automatically select the fastest algorithm for sorting.,false,
701,175,Optional arguments are always required to use methods like sort.,false,
702,176,Both select and drop methods enable you to combine multiple tables into one.,false,
703,176,Both select and drop methods allow you to rename columns in a table.,false,
704,176,"Both select and drop methods enable the creation of smaller tables from a larger one, without affecting the original.",true,
705,176,Both select and drop methods allow you to permanently delete data from a table.,false,
706,177,The where method creates a new table consisting only of the rows that satisfy a specified condition.,true,
707,177,The where method returns a boolean indicating if any row matched the condition.,false,
708,177,The where method deletes all rows that do not satisfy the condition from the original table.,false,
709,177,The where method creates a new column containing calculated values based on the condition.,false,
710,178,The where method requires two arguments: the name of the table and the new data to insert.,false,
711,178,The where method requires two arguments: the path to the file and the delimiter to use.,false,
712,178,The where method requires two arguments: the label of the column and the value to look for in that column.,true,
713,178,The where method requires two arguments: the index of the row and the value to replace.,false,
714,179,"The where method can be used for complex conditions, but the call will be more complicated.",true,
715,179,The where method cannot be used for complex conditions at all.,false,
716,179,The where method is only applicable to simple conditions.,false,
717,179,The where method simplifies complex conditions automatically.,false,
718,180,The where method automatically finds approximate values.,false,
719,180,Providing a similar value allows for greater flexibility in searches.,false,
720,180,Exact values are only needed when using multiple conditions.,false,
721,180,It is important to provide the exact value when using the where method for it to work correctly.,true,
722,181,Case differences do not affect the where method; it always finds matching rows.,false,
723,181,Using different cases in values will cause the where method to return duplicates of matching rows.,false,
724,181,The where method automatically converts all values to lowercase to find matching rows.,false,
725,181,"Using a different case in the value (e.g., 'Chocolate' vs. 'chocolate') affects the where method's ability to find matching rows.",true,
726,182,The 'where' method modifies the table by adding a new column.,false,
727,182,The 'where' method is used to filter tables based on specific conditions and does not alter the original table.,true,
728,182,The 'where' method is used to sort tables in ascending order.,false,
729,182,The 'where' method combines multiple tables into one.,false,
730,183,"By default, tables display the first 5 lines, using the displayMore method to adjust.",false,
731,183,"Tables show the complete data set by default, adjusted with the adjustLines function.",false,
732,183,"Tables display all lines by default, with an option to limit them using the hide method.",false,
733,183,"By default, tables display the first 10 lines, but you can use the show method to display more or fewer lines.",true,
734,184,Using show with no argument will display an empty table.,false,
735,184,Using show with no argument will display the first row of the table.,false,
736,184,Using show with no argument will display the entire table.,true,
737,184,Using show with no argument will display only the column headers.,false,
738,185,"Every value in Python has a specific variable name, which can be identified using the builtin type function.",false,
739,185,"Every value in Python has a specific type, which can be identified using the builtin type function.",true,
740,185,"Every value in Python has a specific memory address, which can be identified using the builtin type function.",false,
741,185,"Every value in Python has a specific size, which can be identified using the builtin type function.",false,
742,186,The type function in Python returns the memory address of an object.,false,
743,186,The type function in Python returns the type of any expression.,true,
744,186,The type function in Python returns the value of an expression.,false,
745,186,The type function in Python returns the size of a data type.,false,
746,187,Builtin functions are described using the keyword 'corefunction' in Python.,false,
747,187,"In Python, builtin functions are indicated with the prefix 'nativefunction'.",false,
748,187,"Builtin functions are one type of data introduced in Python, and they are indicated as a builtinfunctionormethod.",true,
749,187,Builtin functions are indicated as builtinmethod or staticmethod in Python.,false,
750,188,Python distinguishes between rational numbers and irrational numbers.,false,
751,188,Python distinguishes between two types of numbers: integers and real numbers.,true,
752,188,Python distinguishes between natural numbers and whole numbers.,false,
753,188,Python distinguishes between integers and complex numbers.,false,
754,189,Int values in Python can store text and numeric data.,false,
755,189,"Integers, referred to as 'int' values in Python, can only represent whole numbers without fractional components.",true,
756,189,Int values are used to handle complex numbers in Python.,false,
757,189,Integers in Python can represent both whole numbers and decimals.,false,
758,190,Real numbers in Python are represented as integers.,false,
759,190,Real numbers in Python are represented as strings.,false,
760,190,Real numbers in Python are stored as complex numbers.,false,
761,190,"Real numbers in Python, known as 'float' or floating point values, can represent both whole and fractional numbers.",true,
762,191,"The type of a number in Python is always float, regardless of the display.",false,
763,191,"The type of a number is identified by its display: integers have no decimal point, while floats have a decimal point.",true,
764,191,Numbers with a leading zero are always floats in Python.,false,
765,191,"The type of a number is identified by its display: integers have a decimal point, while floats do not.",false,
766,192,"When a float is combined with an int, the result is always an int.",false,
767,192,"When a float is combined with an int using an arithmetic operator, the result is always a float.",true,
768,192,The operation will result in an error if you mix a float with an int.,false,
769,192,"The result can be either a float or an int, depending on the operation.",false,
770,193,"The combination of two integers can result in a float, while division always results in an integer.",false,
771,193,"Combining two integers always results in a float, and division yields another integer only if evenly divisible.",false,
772,193,"When two integers are combined, the result is another integer, but dividing any number by another always results in a float.",true,
773,193,"When two integers are combined, the result is always a float, and division of integers results in another integer.",false,
774,194,"Float values are only for whole numbers, not large or small decimal values.",false,
775,194,Float values use integer notation to handle very large or small numbers.,false,
776,194,Float values cannot represent very large or very small numbers.,false,
777,194,Float values can display very large or very small numbers using scientific notation.,true,
778,195,The type function in Python adds two numbers and returns their combined value.,false,
779,195,"The type function in Python can be used to determine the type of any number or expression, and it evaluates to the type of the final value.",true,
780,195,The type function in Python converts a number to a string representation.,false,
781,195,The type function in Python changes a number to a floating point.,false,
782,196,"Float values in Python represent numbers with up to 17 or 18 significant digits, after which precision is lost.",false,
783,196,"Float values in Python represent numbers with up to 10 or 11 significant digits, after which precision is lost.",false,
784,196,"Float values in Python represent numbers with up to 15 or 16 significant digits, after which precision is lost.",true,
785,196,"Float values in Python represent numbers with up to 12 or 13 significant digits, after which precision is lost.",false,
786,197,The type function in Python shows both the type of a name and its assigned value.,false,
787,197,"Names in Python are evaluated to their assigned values, so the type function will not show the type of a name.",true,
788,197,"Names in Python cannot be evaluated, and the type function is always accurate for names.",false,
789,197,"Names in Python are evaluated independently of their assigned values, and the type function shows the type of a name.",false,
790,198,The computation is repeated with smaller numbers to avoid overflow.,false,
791,198,The computation stops and reports an error.,false,
792,198,The system automatically rounds it to the nearest integer.,false,
793,198,"When a computation results in a very large number, it is represented as infinite due to limitations in numerical representation.",true,
794,199,Very small numbers are stored in an alternate data type to avoid computational limits.,false,
795,199,Very small numbers are automatically rounded up to the nearest integer.,false,
796,199,Very small numbers can always be accurately represented without any issue.,false,
797,199,"Computation of very small numbers can be limited, causing them to be represented as zero.",true,
798,200,Numbers with more than 15 significant digits may have those extra digits discarded before arithmetic computations.,true,
799,200,Numbers with more than 15 significant digits are converted into scientific notation for easier computation.,false,
800,200,Numbers with more than 15 significant digits are rounded up automatically to the nearest value.,false,
801,200,Numbers with more than 15 significant digits are stored exactly as they are without any change.,false,
802,201,The calculation could result in a division by zero error.,false,
803,201,The expressions could lead to an overflow error in computation.,false,
804,201,Taking the difference between two mathematically equivalent expressions can result in a small error due to numerical limitations.,true,
805,201,"The expressions might become non-equivalent, causing a large error.",false,
806,202,"Squaring the square root of 2 does not exactly recover 2, illustrating small errors that can occur in numerical computations.",true,
807,202,Squaring the square root of 2 simplifies calculations and is always accurate.,false,
808,202,Squaring the square root of 2 always results in rounding down to the nearest integer.,false,
809,202,Squaring the square root of 2 provides an exact value of 3.14 in some cases.,false,
810,203,"In floating-point arithmetic, numbers may not always be exact but are reliable across different platforms.",true,
811,203,Floating-point arithmetic guarantees exact numbers and reliability across platforms.,false,
812,203,"Numbers in floating-point arithmetic are always exact, but not reliable across different platforms.",false,
813,203,Floating-point numbers are neither exact nor reliable across different platforms.,false,
814,204,Floating-point behavior is consistent because it is documented in a universally adopted textbook.,false,
815,204,Floating-point behavior is consistent because it follows a standard method used in most programming languages.,true,
816,204,Floating-point behavior is consistent because all programming languages share the same compiler.,false,
817,204,Floating-point behavior is consistent because it is implemented in hardware the same way everywhere.,false,
818,205,Scientific notation in computing guarantees the accuracy of all decimal places.,false,
819,205,Scientific notation in computing can cause differences in how significant digits appear.,true,
820,205,Scientific notation in computing eliminates rounding errors completely.,false,
821,205,Scientific notation in computing always preserves the exact number of significant digits.,false,
822,206,Floating-point arithmetic is determined by the hardware exclusively.,false,
823,206,"Floating-point arithmetic is designed to be the same across different computers and programming languages, ensuring consistency.",true,
824,206,Floating-point arithmetic varies significantly between different programming languages.,false,
825,206,Floating-point arithmetic depends entirely on the operating system used.,false,
826,207,A string is a method of executing multiple processes concurrently.,false,
827,207,"A string is a piece of text represented in a computer, which can include elements like words, sentences, numbers, or truth values.",true,
828,207,A string is a data type that signifies the logical structure of a database.,false,
829,207,A string is a binary sequence used for encryption purposes.,false,
830,208,"When two strings are added together, they are converted into numbers and summed.",false,
831,208,"When two strings are added together, their lengths are added.",false,
832,208,"When two strings are added together, they are concatenated to form a new string without any automatic separator like a space.",true,
833,208,"When two strings are added together, they form a list of characters.",false,
834,209,"Both single quotes and double quotes can be used to create strings, and 'hi' and ""hi"" are considered the same string.",true,
835,209,"Only double quotes can be used to create strings, while single quotes are used for comments.",false,
836,209,Single quotes and double quotes can't be mixed within a single string.,false,
837,209,Single quotes are used for strings and double quotes are used for characters.,false,
838,210,"The meaning of an expression in programming depends on its structure and the types of values being combined, such as in the case of string addition.",true,
839,210,An expression's meaning is determined by the speed at which the programming language executes it.,false,
840,210,"Expressions derive meaning solely from the hardware they run on, regardless of their structure.",false,
841,210,The meaning of an expression is largely defined by the comments written around it.,false,
842,211,Strings can store only binary data and are unsuitable for representing textual information.,false,
843,211,Strings can only represent single characters and are not suitable for complex data.,false,
844,211,"Strings can represent complex data, such as the entire contents of a library's books, by storing sequences of characters.",true,
845,211,Strings are used primarily for numerical computations and therefore cannot represent complex data.,false,
846,212,Double quotes are preferred because they are more visible than single quotes.,false,
847,212,Double quotes are often preferred for string literals because they allow the inclusion of apostrophes without causing syntax errors.,true,
848,212,Double quotes are often preferred because they make the code run faster.,false,
849,212,Double quotes are preferred because they take up less memory than single quotes.,false,
850,213,The str function in Python converts any value to its string representation.,true,
851,213,The str function in Python converts a string to an integer.,false,
852,213,The str function in Python returns the length of a string.,false,
853,213,The str function in Python creates a list of characters from a string.,false,
854,214,Using double quotes prevents all types of syntax errors in any code.,false,
855,214,Using double quotes around string literals prevents syntactical issues when the string contains apostrophes.,true,
856,214,Double quotes improve the performance of string operations.,false,
857,214,Double quotes make strings immutable in memory.,false,
858,215,The str function is useful when you want to modify a string's length by padding.,false,
859,215,The str function is useful when you want to convert a string to a number.,false,
860,215,The str function is useful when you need to find a substring within a string.,false,
861,215,The str function is useful when you need to construct strings that include various embedded values.,true,
862,216,String methods are special operators used to concatenate strings and are invoked using parentheses.,false,
863,216,String methods are global functions for strings accessed without any special syntax.,false,
864,216,String methods are functions that operate on strings and are called by placing a dot after a string followed by the method name.,true,
865,216,String methods are attributes of a string object and accessed using square brackets.,false,
866,217,"The 'replace' method checks for substring presence and returns a boolean, requiring no arguments.",false,
867,217,The 'replace' method removes all whitespace from a string and requires a single boolean argument.,false,
868,217,The 'replace' method is used to replace all instances of a specified substring within a string and requires two arguments: the substring to be replaced and the replacement string.,true,
869,217,"The 'replace' method modifies the original string by appending another string to it, requiring only one argument.",false,
870,218,"String methods can be used on variables that are bound to string values, not just directly on string literals.",true,
871,218,String methods can be used exclusively on numeric values.,false,
872,218,"String methods can be used on any type of variable, regardless of its content.",false,
873,218,String methods can only be used directly on string literals.,false,
874,219,The string method alters a copy of the original string in place.,false,
875,219,The original string is permanently changed.,false,
876,219,The original string and the new string coexist in memory permanently.,false,
877,219,"Invoking a string method does not alter the original string; instead, it returns a new string with the changes applied.",true,
878,220,"In Python, a method is a special type of variable that stores data.",false,
879,220,"In Python, a method is a built-in feature of the programming language for data storage.",false,
880,220,"In Python, a method is a standalone function that operates independently of any object.",false,
881,220,"In Python, a method is a function that is associated with an object.",true,
882,221,"No, methods apply only to numerical and string objects in Python.",false,
883,221,"Yes, only string objects have methods in Python.",false,
884,221,Methods are only applicable to immutable objects in Python.,false,
885,221,Methods are not unique to string objects; other types of objects in Python can also have methods.,true,
886,222,The string 'ingrain' is an example of a string value assigned to an object.,true,
887,222,The boolean true is an example of a string value assigned to an object.,false,
888,222,The number 42 is an example of a string value assigned to an object.,false,
889,222,"The array [1, 2, 3] is an example of a string value assigned to an object.",false,
890,223,Understanding how to use methods is fundamental because they make Python code run faster.,false,
891,223,Understanding how to use methods is fundamental because they allow Python to automatically update.,false,
892,223,"Understanding how to use methods is fundamental because they apply to many different types of objects in Python, not just strings.",true,
893,223,Understanding how to use methods is fundamental because they only apply to string objects in Python.,false,
894,224,Boolean values in Python often result from syntax errors in the code.,false,
895,224,"Boolean values in Python often result from the use of comparison operators, indicating whether a comparison is valid.",true,
896,224,Boolean values in Python often result from the assignment of string values.,false,
897,224,Boolean values in Python often result from arithmetic operations like addition and subtraction.,false,
898,225,"Comparison operators in Python include increment (++), decrement (--), multiply and assign (*=), and bitwise or (|=).",false,
899,225,"Comparison operators in Python include logical AND (and), logical OR (or), logical NOT (not), and XOR (^).",false,
900,225,"Comparison operators in Python include plus (+), minus (-), multiply (*), and divide (/).",false,
901,225,"Comparison operators in Python include less than (<), greater than (>), less than or equal (<=), greater than or equal (>=), equal (==), and not equal (!=).",true,
902,226,An expression with multiple comparisons is True if none of the comparisons evaluate to False.,false,
903,226,An expression with multiple comparisons is True if comparisons occur in an odd number of instances.,false,
904,226,An expression with multiple comparisons is True only if all individual comparisons evaluate to True.,true,
905,226,An expression with multiple comparisons is True if at least one comparison evaluates to True.,false,
906,227,"The expression '2 < 3' will evaluate to True, while '2 < 2' will be False because it is not true that 2 is less than 2.",true,
907,227,The expression '2 < 3' will evaluate to True for both because less than means 'fewer or equal'.,false,
908,227,"The expression '2 < 3' will evaluate to False, while '2 < 2' will also be False because less than only applies to unequal numbers.",false,
909,227,"The expression '2 < 3' will evaluate to False, while '2 < 2' will be True because it is true that 2 is equal to 2.",false,
910,228,"In Python, operators like '==' check if two values are equal, and '!=' checks if they are not equal.",true,
911,228,"In Python, operators like '==' are used to assign values, and '!=' is used to negate values.",false,
912,228,"In Python, operators like '==' check if two values are identical objects, and '!=' checks if they are not identical objects.",false,
913,228,"In Python, operators like '==' check if two values are both numeric, and '!=' checks if they are both strings.",false,
914,229,Numbers in numerical comparisons are equal unless otherwise stated.,false,
915,229,"In numerical comparisons, the difference between two numbers determines which is less.",false,
916,229,"In numerical comparisons, a smaller number is considered less than a larger number.",true,
917,229,A larger number is considered less than a smaller number.,false,
918,230,"For strings, comparison is done using string length.",false,
919,230,"For strings, comparison is alphabetical, similar to the order in a dictionary.",true,
920,230,"For strings, comparison is conducted based on the frequency of vowels.",false,
921,230,"For strings, comparison is done numerically based on character ASCII values.",false,
922,231,A shorter string is considered less than a longer string if the longer string begins with the shorter string.,true,
923,231,A shorter string is considered equal to a longer string if they share the same first letter.,false,
924,231,A shorter string is always considered greater than a longer string.,false,
925,231,A shorter string is considered greater than a longer string if it contains more vowels.,false,
926,232,By consulting a mathematical table and cross-referencing the values.,false,
927,232,Simply assuming the relationship holds true for all possible values.,false,
928,232,Using a computer algorithm to predict outcomes instantaneously.,false,
929,232,"To verify numerical comparison, one can substitute different values of x and y and observe the relationship.",true,